priority,tier,segment,organization,target_url,language,pitch_asset,pitch_angle,contact_route,status
P1,Tier 1,university,UvA Student Careers Centre - Solliciteren,https://student.uva.nl/onderwerpen/solliciteren,nl,"/cv-maken | /gratis-cv-template | /cv-gids","Resource-page inclusion for Dutch CV help and practical tools used after career workshops.","Page owner or Student Careers Centre contact on UvA careers pages",todo
P1,Tier 1,university,UvA - Curriculum vitae,https://student.uva.nl/onderwerpen/curriculum-vitae,nl,"/cv-maken | /cv-voorbeelden | /gratis-cv-template","Supplement existing CV guidance with a Dutch-first practical builder and example hub.","Page owner or Student Careers Centre contact on UvA careers pages",todo
P1,Tier 1,university,Erasmus University Rotterdam - Create a CV that stands out,https://www.eur.nl/en/education/practical-matters/advice-counselling/workshops/create-cv-stands-out,en,"/gratis-cv-template | /cv-maken | /for-coaches","Offer a practical post-workshop resource for students who need a Dutch CV workflow after the session.","[email]",todo
P1,Tier 1,university,Erasmus University Rotterdam - Career advisor appointment,https://www.eur.nl/en/education/practical-matters/advice-counselling/career-services/appointment-individual-meeting,en,"/cv-gids | /cv-voorbeelden | /for-coaches","Position WerkCV as a follow-up resource for quick CV feedback sessions and self-service improvement.","[email]",todo
P1,Tier 1,university,VU - Loopbaanondersteuning,https://vu.nl/nl/over-de-vu/diensten/dienst-universitaire-relaties-en-fondsenwerving/meer-over/loopbaanondersteuning,nl,"/cv-maken | /cv-gids | /for-coaches","Pitch a practical Dutch CV resource set that complements faculty coaching and CV/brief checks.","[email] or faculty career contacts",todo
P1,Tier 1,university,VU - Career Services,https://vu.nl/nl/over-de-vu/organisaties/career-services,nl,"/gratis-cv-template | /cv-gids | /sollicitatiebrief-in-engels","Resource-page inclusion under CV and job-application help, including internationals support.","[email]",todo
P1,Tier 1,university,VU Career Skills Day,https://vu.nl/en/events/2026/vu-career-skills-day-2026,en,"/for-coaches | /engels-cv-template | /cv-maken-in-engels","Workshop or partner-resource angle for CV and Dutch job-market basics for mixed Dutch and international audiences.","Event or career services contact on VU page",todo
P1,Tier 1,university,Maastricht University - Loopbaanontwikkeling,https://www.maastrichtuniversity.nl/nl/studeren/support/loopbaanontwikkeling,nl,"/for-coaches | /engels-cv-template | /tools/zoekjaar-checker","Support UM career services with Dutch-market CV resources and expat route tools for international students.","[email]",todo
P1,Tier 1,university,Tilburg University - Online Masterclass CV and Cover Letter,https://www.tilburguniversity.edu/students/career/your-career-path/cv-cover-letter,en,"/gratis-cv-template | /engels-cv-template | /for-coaches","Offer a post-masterclass resource stack for CV building and Dutch-market adaptation.","Student Career Services officer or page contact",todo
P1,Tier 1,university,Tilburg University - Consultation hour for job application,https://www.tilburguniversity.edu/students/career/your-career-path/consultation,en,"/cv-gids | /cv-voorbeelden | /for-coaches","Pitch WerkCV as a self-serve follow-up after CV and LinkedIn consultation hours.","Student Career Services officer or page contact",todo
P1,Tier 1,municipality,Den Haag - Hulp en tips bij solliciteren,https://www.denhaag.nl/nl/werk-bijstand-en-uitkering/hulp-bij-solliciteren/,nl,"/cv-maken | /gratis-cv-template | /tools/netto-bruto-calculator","Resource-page inclusion for residents who need CV help beyond in-person support capacity.","[email]",todo
P1,Tier 1,municipality,Den Haag - Vind een baan met hulp van de gemeente,https://www.denhaag.nl/nl/werk-bijstand-en-uitkering/vind-een-baan/,nl,"/cv-maken | /tools/transitievergoeding-berekenen | /tools/ww-recht-checker","Position WorkCV tools as practical self-service support alongside municipal job guidance.","Den Haag Werkt or page contact",todo
P1,Tier 1,municipality,Rotterdam - Vacatures bijstand,https://www.rotterdam.nl/vacatures-bijstand,nl,"/cv-maken | /gratis-cv-template | /tools/netto-bruto-calculator","Offer a Dutch CV and salary-tool resource that complements the city's work and re-integration guidance.","Municipality work-income contact or web team",todo
P1,Tier 1,library,Taalhuis Achterhoek - Cursus Taal en Werk,https://taal.bibliotheek.nl/product/16199833.cursus-taal-en-werk.html,nl,"/cv-maken | /cv-gids | /gratis-cv-template","Suggest WerkCV as a practical digital follow-up for learners practicing CV and job-search basics.","[email]",todo
P1,Tier 1,library,Bibliotheek Nieuwegein - Taalbrigade@work,https://taal.bibliotheek.nl/product/808374.taalbrigade%40work.html,nl,"/cv-maken | /gratis-cv-template | /tools/netto-bruto-calculator","Useful for language learners who need simple Dutch CV support and job-search tools.","[email]",todo
P1,Tier 1,job-club,JobOn,https://jobon.nl/,nl,"/cv-maken | /for-coaches | /tools/netto-bruto-calculator","Pitch a webinar, training resource, or partner-tool inclusion for job seekers and event attendees.","General contact or partnership route on JobOn site",todo
P1,Tier 1,coach-network,Noloc - Werken aan werk,https://www.noloc.nl/werkenaanwerk,nl,"/for-coaches | /partners","Coach-network partnership angle: practical CV and work-in-NL resources for Noloc professionals to share with clients.","Noloc partnership or editorial contact",todo
P1,Tier 1,coach-network,Noloc - Gemeente intermediair article,https://www.noloc.nl/nieuws/2025/02/24/loopbaanprofessional-is-belangrijke-intermediair-binnen-de-gemeente,nl,"/for-coaches | /partners","Municipality-facing coach angle: job coaches can refer clients to practical Dutch CV and work-law tools.","Noloc editorial or sector contact",todo
P1,Tier 2,expat,The Hague International Centre - Kickstart your career in South Holland,https://www.thehagueinternationalcentre.nl/events/2025-06/kickstart-your-career-in-south-holland,en,"/engels-cv-template | /cv-maken-in-engels | /tools/zoekjaar-checker","Offer a resource-page or workshop follow-up for internationals learning Dutch job-market basics.","International Centre events or partnership contact",todo
P1,Tier 2,expat,Leiden International Centre - Online UWV EURES Workshop,https://www.leideninternationalcentre.nl/living-here/events/1751019604/online-uwv-eures-workshop,en,"/engels-cv-template | /tools/zoekjaar-checker | /tools/eu-blue-card-checker","Strong fit for internationals needing CV, visa, and first-job-in-NL resources.","International Centre events contact",todo
P1,Tier 2,media,IamExpat Webinar - Job Hunting in the Netherlands,https://www.iamexpat.nl/lifestyle/events-festivals-netherlands/iamexpat-webinar-job-hunting-netherlands/,en,"/engels-cv-template | /cv-maken-in-engels | /tools/zoekjaar-checker","Pitch speaker partnership, newsletter mention, or a follow-up tool/resource page for webinar attendees.","IamExpat editorial or events team",todo
P1,Tier 2,media,IamExpat - Recruiters not responding article,https://www.iamexpat.nl/career/employment-news/top-reasons-recruiters-are-not-responding-your-job-application,en,"/engels-cv-template | /tools/cv-keywords | /tools/cv-vacature-match","Editorial contribution angle around ATS, Dutch CV adaptation, and keyword tooling.","IamExpat editorial team",todo
P1,Tier 2,recruitment,Undutchables - Preparing a good CV,https://undutchables.nl/get-ready/preparing-a-good-cv,en,"/engels-cv-template | /cv-maken-in-engels | /tools/zoekjaar-checker","Complement their expat CV advice with practical tools for editing and Dutch-market readiness.","Undutchables content or candidate resources contact",todo
P1,Tier 2,recruitment,Undutchables - Finding a job in NL e-book,https://undutchables.nl/candidates/resources/finding-a-job-in-nl,en,"/cv-maken-in-engels | /tools/zoekjaar-checker | /tools/kennismigrant-salary-checker","Good fit for resource inclusion aimed at internationals moving into Dutch work and visa processes.","Undutchables content or candidate resources contact",todo
P2,Tier 3,bootcamp,HackYourFuture - Program,https://hackyourfuture.net/program,en,"/engels-cv-template | /for-coaches | /tools/zoekjaar-checker","Partner or alumni-support angle for refugees and displaced talent entering the Dutch job market.","HackYourFuture partnerships or program team",todo
P2,Tier 3,bootcamp,HackYourFuture - Hiring,https://www.hackyourfuture.net/hiring,en,"/partners | /for-coaches","Partnership angle: candidate-readiness resources and Dutch-market CV support for hiring ecosystem and trainees.","HackYourFuture partnerships team",todo
P2,Tier 3,bootcamp,Ironhack Netherlands - Remote bootcamps,https://www.ironhack.com/nl-en/remote,en,"/engels-cv-template | /for-coaches | /cv-maken-in-engels","Career-services follow-up resource for graduates entering the Dutch market.","Ironhack admissions or career services",todo
P2,Tier 3,bootcamp,Ironhack - UX/UI Amsterdam,https://www.ironhack.com/nl/ux-ui-design/amsterdam,nl,"/engels-cv-template | /cv-voorbeelden | /for-coaches","Bootcamp graduates need portfolio-aware CV support; pitch a post-bootcamp resource stack.","Ironhack admissions or career services",todo
P2,Tier 3,student-media,HvA - Afgestudeerd, wat nu?,https://www.hva.nl/evenementen/2025/5/floor---afgestudeerd-wat-nu,nl,"/cv-maken | /tools/netto-bruto-calculator | /tools/salaris-onderhandeling","Event-related angle around first-job CVs and salary readiness for starters.","Event organizer or HvA communication team",todo
P2,Tier 3,student-media,Trajectum - E-book Effectief Solliciteren,https://trajectum.hu.nl/e-book-effectief-solliciteren/,nl,"/cv-maken | /gratis-cv-template | /cv-gids","Student-media resource-page inclusion or editorial collaboration around practical CV building.","Trajectum editorial team",todo
